"","POLINTR","STFLIFE","FREEHMS","IMUECLT","HAPPY","INPRDSC","ALCWKND","WRHPP","FLTSD","AGEA","CHLDHM","WKHTOT","happ","stflif","polint","imuecl"
"1",2,5,2,1,6,6,68,3,1,43,1,33,0,0,1,0
"2",1,5,1,5,5,4,35,2,2,46,1,25,0,0,1,0
"3",3,9,1,2,10,3,74,4,1,37,2,35,1,1,0,0
"4",3,7,1,3,7,5,142,3,2,20,2,38,0,1,0,0
"5",1,4,3,5,7,4,0,1,2,74,2,42,0,0,1,0
"6",1,10,1,10,8,2,156,3,1,39,1,50,1,1,1,1
"7",3,9,2,5,8,1,25,3,1,82,2,38,1,1,0,0
"8",3,9,1,5,9,4,12,3,1,15,2,0,1,1,0,0
"9",2,8,1,6,8,6,66,2,2,42,1,43,1,1,1,1
"10",3,6,2,5,8,3,0,4,1,26,2,2,1,0,0,0
"11",3,5,2,3,7,1,56,3,2,64,2,40,0,0,0,0
"12",2,10,4,5,10,4,17,4,1,43,1,20,1,1,1,0
"13",2,5,1,4,7,1,30,4,2,87,2,0,0,0,1,0
"14",2,8,2,8,9,2,74,3,1,59,2,30,1,1,1,1
"15",3,9,1,7,10,3,50,3,1,21,2,10,1,1,0,1
"16",3,8,1,5,7,1,0,2,1,62,1,45,0,1,0,0
"17",2,10,1,7,10,4,52,3,2,24,2,8,1,1,1,1
"18",2,8,1,0,8,3,0,3,1,52,1,33,1,1,1,0
"19",2,10,2,5,10,3,0,3,1,63,2,15,1,1,1,0
"20",4,10,1,4,10,4,322,4,2,21,2,38,1,1,0,0
"21",2,6,2,3,8,3,90,3,1,36,1,48,1,0,1,0
"22",3,8,1,6,8,4,188,2,1,43,2,38,1,1,0,1
"23",2,8,1,8,7,3,0,2,2,18,2,24,0,1,1,1
"24",4,9,3,5,7,0,12,4,1,85,2,24,0,1,0,0
"25",3,7,1,7,7,2,37,2,3,44,1,42,0,1,0,1
"26",2,8,2,2,8,1,42,3,1,62,2,40,1,1,1,0
"27",1,4,3,5,5,4,38,2,2,54,1,38,0,0,1,0
"28",2,8,1,8,10,5,100,3,1,26,2,50,1,1,1,1
"29",3,8,2,7,8,4,185,3,2,26,2,0,1,1,0,1
"30",3,9,1,8,8,2,74,4,2,33,1,42,1,1,0,1
"31",1,8,1,8,8,5,25,3,1,58,2,43,1,1,1,1
"32",3,7,1,6,7,4,144,3,2,22,2,40,0,1,0,1
"33",2,9,1,1,9,1,72,4,2,58,2,0,1,1,1,0
"34",3,9,2,4,7,1,0,3,1,73,2,24,0,1,0,0
"35",2,8,2,7,9,4,74,4,2,58,2,40,1,1,1,1
"36",2,9,3,2,9,4,47,3,2,73,2,42,1,1,1,0
"37",3,8,2,4,8,2,38,3,1,30,2,55,1,1,0,0
"38",3,7,2,7,7,5,91,3,2,23,2,32,0,1,0,1
"39",2,8,2,9,8,3,19,3,1,56,2,45,1,1,1,1
"40",2,6,1,7,7,2,17,3,1,31,1,20,0,0,1,1
"41",3,7,1,9,7,5,37,1,2,25,2,38,0,1,0,1
"42",2,9,1,6,7,5,54,3,2,18,2,30,0,1,1,1
"43",2,8,2,4,8,3,93,3,1,60,1,38,1,1,1,0
"44",3,9,2,3,9,4,117,3,1,23,2,40,1,1,0,0
"45",3,9,2,7,9,3,65,4,1,60,2,40,1,1,0,1
"46",2,9,1,8,9,4,94,4,1,37,1,48,1,1,1,1
"47",3,5,1,4,5,3,87,2,1,19,2,40,0,0,0,0
"48",3,5,2,5,5,3,87,3,1,20,2,38,0,0,0,0
"49",2,2,2,1,10,1,25,4,1,81,2,40,1,0,1,0
"50",3,9,2,8,9,1,19,3,1,74,2,38,1,1,0,1
"51",2,10,1,10,10,2,35,3,1,33,1,60,1,1,1,1
"52",4,9,2,5,9,3,19,3,1,39,1,38,1,1,0,0
"53",2,7,1,8,7,4,35,3,2,62,2,42,0,1,1,1
"54",3,8,1,4,9,4,74,3,1,22,2,11,1,1,0,0
"55",2,8,3,6,8,2,25,3,1,54,2,38,1,1,1,1
"56",3,10,1,7,10,4,31,4,1,64,2,22,1,1,0,1
"57",2,9,2,5,8,2,0,3,1,69,2,40,1,1,1,0
"58",3,9,1,7,8,4,46,3,1,50,1,40,1,1,0,1
"59",2,8,2,7,9,3,86,3,1,45,2,38,1,1,1,1
"60",3,5,1,9,4,2,25,2,2,38,2,40,0,0,0,1
"61",2,10,1,5,9,3,46,3,1,70,2,34,1,1,1,0
"62",2,8,2,6,8,1,99,2,1,52,1,45,1,1,1,1
"63",3,9,1,8,10,3,47,4,1,39,1,38,1,1,0,1
"64",3,10,1,6,8,3,12,3,1,69,2,38,1,1,0,1
"65",3,8,1,5,9,4,35,3,1,15,2,9,1,1,0,0
"66",3,7,2,4,8,2,132,3,2,53,1,38,1,1,0,0
"67",3,10,2,6,9,2,30,4,1,47,2,20,1,1,0,1
"68",3,8,5,7,8,6,213,2,2,21,2,56,1,1,0,1
"69",3,7,2,4,7,4,81,3,1,48,2,38,0,1,0,0
"70",3,7,2,2,7,2,75,3,1,40,1,50,0,1,0,0
"71",3,7,4,8,5,1,0,2,2,30,1,38,0,1,0,1
"72",3,7,2,4,7,3,0,2,1,27,1,38,0,1,0,0
"73",3,8,2,3,8,2,145,2,1,33,2,38,1,1,0,0
"74",2,7,2,7,8,2,0,2,2,81,2,40,1,1,1,1
"75",3,7,2,7,6,4,17,3,1,55,2,40,0,1,0,1
"76",3,9,2,5,9,2,46,3,1,62,2,39,1,1,0,0
"77",3,9,2,2,7,1,172,2,2,43,2,45,0,1,0,0
"78",2,3,2,7,5,2,23,4,2,68,2,19,0,0,1,1
"79",3,5,1,7,5,5,17,3,2,20,2,40,0,0,0,1
"80",3,9,2,3,8,2,12,3,2,41,1,40,1,1,0,0
"81",3,10,2,3,10,2,12,4,1,56,2,40,1,1,0,0
"82",3,10,3,7,7,4,58,3,2,38,1,40,0,1,0,1
"83",2,7,3,6,5,1,37,3,2,38,2,38,0,1,1,1
"84",2,9,3,5,9,1,24,3,1,85,2,70,1,1,1,0
"85",2,10,3,5,8,3,0,4,1,83,2,38,1,1,1,0
"86",2,10,2,7,9,4,30,3,1,49,1,38,1,1,1,1
"87",4,7,2,5,6,4,22,2,2,38,1,40,0,1,0,0
"88",3,10,2,8,10,1,0,4,1,74,2,36,1,1,0,1
"89",2,9,2,3,9,3,0,3,1,37,1,50,1,1,1,0
"90",2,8,1,1,8,1,94,3,1,67,2,38,1,1,1,0
"91",3,9,1,7,10,2,37,3,1,17,2,0,1,1,0,1
"92",2,8,2,8,9,2,12,4,1,31,1,30,1,1,1,1
"93",2,9,2,4,9,3,35,4,1,51,2,48,1,1,1,0
"94",3,8,1,10,8,1,49,3,1,50,1,38,1,1,0,1
"95",2,8,1,8,8,3,0,3,1,58,2,45,1,1,1,1
"96",4,8,1,7,8,2,0,3,1,20,2,20,1,1,0,1
"97",3,6,1,5,8,1,0,3,1,64,2,38,1,0,0,0
"98",3,7,1,7,7,2,124,2,2,17,2,9,0,1,0,1
"99",3,7,1,7,8,3,37,3,1,25,2,38,1,1,0,1
"100",2,5,2,8,8,1,35,3,2,60,2,50,1,0,1,1
"101",3,8,2,10,7,3,17,3,1,33,1,38,0,1,0,1
"102",1,7,1,8,6,4,17,2,1,75,2,40,0,1,1,1
"103",2,8,1,2,8,2,96,4,1,71,2,40,1,1,1,0
"104",3,7,1,8,8,1,0,3,1,66,2,38,1,1,0,1
"105",3,9,1,6,10,3,127,3,1,25,2,45,1,1,0,1
"106",4,8,1,8,8,3,62,3,1,18,2,20,1,1,0,1
"107",3,8,1,6,8,1,126,3,1,47,2,40,1,1,0,1
"108",4,7,2,6,6,2,0,3,1,74,2,38,0,1,0,1
"109",2,8,1,6,8,4,155,3,1,55,2,40,1,1,1,1
"110",2,8,1,8,8,3,215,3,1,33,2,40,1,1,1,1
"111",3,8,1,6,6,4,60,3,1,24,2,5,0,1,0,1
"112",3,10,3,8,10,3,72,3,1,79,2,40,1,1,0,1
"113",3,8,3,9,7,1,0,3,1,33,2,45,0,1,0,1
"114",3,6,3,5,8,2,117,3,1,54,1,50,1,0,0,0
"115",2,10,1,8,10,3,141,4,1,42,2,40,1,1,1,1
"116",3,9,1,9,8,4,0,3,1,24,2,45,1,1,0,1
"117",3,9,1,6,9,2,0,3,1,65,2,38,1,1,0,1
"118",3,8,1,6,8,1,109,3,1,50,2,50,1,1,0,1
"119",4,2,5,NA,2,0,0,2,2,77,2,38,0,0,0,0
"120",4,3,4,6,3,1,0,3,2,91,2,38,0,0,0,1
"121",4,9,2,7,8,2,0,3,1,21,2,50,1,1,0,1
"122",3,7,1,6,6,2,37,3,1,47,1,40,0,1,0,1
"123",2,7,1,6,9,4,0,3,2,66,2,0,1,1,1,1
"124",2,10,1,10,9,6,12,4,2,33,1,15,1,1,1,1
"125",3,7,1,5,7,3,87,2,1,46,1,40,0,1,0,0
"126",3,7,2,6,7,3,52,3,1,58,2,30,0,1,0,1
"127",3,9,1,NA,10,2,0,4,1,15,2,0,1,1,0,0
"128",2,8,2,7,8,4,54,4,1,51,2,50,1,1,1,1
"129",3,6,1,6,8,1,0,3,1,67,2,38,1,0,0,1
"130",2,9,1,9,9,4,48,3,2,46,1,45,1,1,1,1
"131",3,10,1,3,10,4,208,4,1,25,2,65,1,1,0,0
"132",1,8,1,8,9,1,0,4,2,37,2,38,1,1,1,1
"133",3,10,2,9,10,4,12,3,2,42,1,20,1,1,0,1
"134",2,9,2,4,7,5,86,3,1,17,2,11,0,1,1,0
"135",2,8,1,9,8,4,0,3,1,16,2,0,1,1,1,1
"136",3,5,1,5,4,6,377,2,2,25,2,10,0,0,0,0
"137",2,8,1,7,8,3,167,3,1,39,1,40,1,1,1,1
"138",2,8,1,7,8,4,19,3,1,43,1,38,1,1,1,1
"139",3,5,3,3,4,4,75,2,1,59,2,40,0,0,0,0
"140",3,9,1,7,10,4,0,4,1,49,1,45,1,1,0,1
"141",2,6,2,6,8,2,31,3,2,86,2,38,1,0,1,1
"142",3,10,1,9,10,4,0,4,1,22,2,34,1,1,0,1
"143",3,10,1,8,10,3,49,4,1,64,2,35,1,1,0,1
"144",3,7,1,7,7,2,0,3,1,30,2,38,0,1,0,1
"145",2,6,2,1,7,5,10,3,1,20,2,0,0,0,1,0
"146",2,10,2,5,9,1,115,3,1,82,2,6,1,1,1,0
"147",2,10,2,7,10,4,0,3,1,17,2,9,1,1,1,1
"148",2,10,1,8,10,5,36,4,1,57,1,13,1,1,1,1
"149",1,9,1,7,9,4,98,3,1,40,1,38,1,1,1,1
"150",3,10,3,7,10,4,52,1,1,68,2,50,1,1,0,1
"151",3,8,1,8,7,4,12,3,2,48,1,44,0,1,0,1
"152",2,7,3,8,7,1,30,3,1,75,2,5,0,1,1,1
"153",3,8,1,6,9,3,0,3,1,15,2,0,1,1,0,1
"154",3,10,1,7,10,4,136,4,1,22,2,50,1,1,0,1
"155",3,9,2,1,10,6,25,3,1,42,1,38,1,1,0,0
"156",2,8,1,7,9,4,35,3,1,30,1,45,1,1,1,1
"157",2,10,1,8,10,5,118,4,1,37,1,45,1,1,1,1
"158",3,4,2,4,6,3,0,3,2,50,2,16,0,0,0,0
"159",2,9,1,7,9,2,38,4,1,34,1,50,1,1,1,1
"160",2,8,2,7,7,3,208,3,1,44,1,38,0,1,1,1
"161",2,9,1,8,9,3,35,3,1,46,1,40,1,1,1,1
"162",1,7,1,8,8,4,19,2,2,48,2,60,1,1,1,1
"163",3,8,2,4,10,3,17,4,1,87,2,48,1,1,0,0
"164",2,9,1,7,9,5,37,3,1,53,1,42,1,1,1,1
"165",2,8,1,10,10,3,168,3,1,43,1,43,1,1,1,1
"166",2,9,2,8,9,4,19,2,2,33,1,41,1,1,1,1
"167",2,8,1,8,9,3,74,3,2,58,1,30,1,1,1,1
"168",2,8,1,3,8,4,12,3,2,23,2,38,1,1,1,0
"169",2,8,2,5,7,3,17,3,1,66,2,45,0,1,1,0
"170",2,7,1,9,7,3,35,3,1,65,2,45,0,1,1,1
"171",3,6,2,4,6,5,46,3,2,51,1,70,0,0,0,0
"172",2,9,1,8,9,6,47,2,1,51,1,38,1,1,1,1
"173",2,8,1,7,8,1,35,3,1,60,2,43,1,1,1,1
"174",1,10,1,6,10,5,24,4,1,66,2,35,1,1,1,1
"175",3,9,1,5,9,6,74,3,1,19,2,32,1,1,0,0
"176",2,8,1,8,8,3,36,3,1,57,2,45,1,1,1,1
"177",1,9,1,8,9,4,37,4,1,58,2,55,1,1,1,1
"178",2,9,1,9,9,1,76,4,1,68,2,44,1,1,1,1
"179",3,8,1,8,8,4,149,3,1,28,2,43,1,1,0,1
"180",3,8,2,8,8,3,139,3,1,67,2,55,1,1,0,1
"181",1,8,1,5,8,2,36,3,1,48,1,40,1,1,1,0
"182",2,8,1,5,9,4,17,3,2,68,2,45,1,1,1,0
"183",4,9,1,9,8,4,0,3,2,15,2,2,1,1,0,1
"184",3,8,2,4,9,3,19,3,1,56,1,43,1,1,0,0
"185",1,8,2,5,9,3,35,2,1,71,2,20,1,1,1,0
"186",2,7,1,8,7,4,97,3,1,42,1,42,0,1,1,1
"187",2,5,2,7,5,2,12,2,3,69,1,50,0,0,1,1
"188",2,9,4,7,9,3,0,3,2,39,2,35,1,1,1,1
"189",2,10,1,9,10,3,19,4,1,63,2,40,1,1,1,1
"190",2,8,1,7,8,4,74,3,1,55,1,50,1,1,1,1
"191",4,6,5,9,8,3,17,3,1,33,2,38,1,0,0,1
"192",2,8,1,5,8,1,107,3,1,32,2,45,1,1,1,0
"193",2,8,1,7,8,4,35,2,2,42,1,43,1,1,1,1
"194",2,7,1,10,8,4,104,3,2,49,1,50,1,1,1,1
"195",1,9,2,3,9,1,52,4,1,53,1,50,1,1,1,0
"196",2,10,2,2,10,4,12,3,2,86,2,20,1,1,1,0
"197",2,8,1,7,8,5,12,3,1,35,1,38,1,1,1,1
"198",4,8,5,NA,9,6,0,3,1,24,2,40,1,1,0,0
"199",3,7,1,6,9,3,38,3,1,16,2,2,1,1,0,1
"200",2,7,1,9,8,3,17,3,1,50,1,42,1,1,1,1
"201",1,10,1,10,10,3,17,4,1,54,2,40,1,1,1,1
"202",3,7,2,5,6,4,0,1,2,60,2,10,0,1,0,0
"203",2,8,1,7,8,2,0,4,1,23,2,0,1,1,1,1
"204",4,9,3,3,9,2,0,4,1,22,1,38,1,1,0,0
"205",3,10,2,6,9,4,17,4,1,71,2,38,1,1,0,1
"206",2,4,1,7,8,4,136,3,1,39,1,50,1,0,1,1
"207",1,10,2,9,9,6,25,2,1,63,2,50,1,1,1,1
"208",2,8,1,7,8,1,86,1,2,38,1,45,1,1,1,1
"209",3,7,1,7,6,3,54,2,1,48,1,38,0,1,0,1
"210",2,9,1,3,9,5,74,3,2,55,1,35,1,1,1,0
"211",2,7,2,3,7,1,132,2,1,65,2,40,0,1,1,0
"212",3,10,2,7,9,4,12,4,1,55,2,38,1,1,0,1
"213",3,9,1,6,8,0,24,3,2,80,2,38,1,1,0,1
"214",3,4,5,5,5,1,93,1,4,29,1,10,0,0,0,0
"215",3,6,1,8,8,3,54,2,1,66,2,43,1,0,0,1
"216",2,8,1,4,7,4,25,3,1,54,1,8,0,1,1,0
"217",2,8,2,7,8,3,35,3,1,66,2,29,1,1,1,1
"218",3,8,1,5,8,0,0,3,1,20,2,40,1,1,0,0
"219",3,10,1,7,10,2,17,3,1,61,1,39,1,1,0,1
"220",2,10,1,8,10,1,47,3,2,57,1,40,1,1,1,1
"221",3,6,3,6,6,1,60,3,2,74,2,38,0,0,0,1
"222",2,8,2,8,8,2,80,3,1,32,2,42,1,1,1,1
"223",3,8,3,2,8,2,35,3,2,34,1,38,1,1,0,0
"224",4,7,1,2,8,1,188,4,2,26,2,40,1,1,0,0
"225",2,5,2,7,5,3,17,4,1,76,2,38,0,0,1,1
"226",3,10,1,10,10,4,30,4,1,73,2,34,1,1,0,1
"227",3,5,1,4,7,6,25,4,1,44,1,38,0,0,0,0
"228",3,7,2,7,8,4,0,3,1,20,2,8,1,1,0,1
"229",2,8,1,7,8,4,17,3,1,42,1,38,1,1,1,1
"230",3,8,1,8,8,5,74,3,1,38,2,40,1,1,0,1
"231",2,7,1,7,7,2,52,2,2,37,2,50,0,1,1,1
"232",3,8,2,5,8,3,17,3,1,38,2,40,1,1,0,0
"233",2,7,2,5,9,4,17,3,1,46,1,40,1,1,1,0
"234",3,5,2,7,7,3,25,4,1,47,1,36,0,0,0,1
"235",4,10,1,0,10,2,116,4,1,35,1,80,1,1,0,0
"236",2,9,1,7,9,2,94,3,1,49,1,38,1,1,1,1
"237",2,10,1,5,9,6,98,4,1,37,2,0,1,1,1,0
"238",4,10,2,0,5,4,188,2,1,23,2,10,0,1,0,0
"239",3,7,2,5,4,0,81,2,2,32,2,40,0,1,0,0
"240",4,7,2,3,10,4,36,3,2,36,1,40,1,1,0,0
"241",2,6,2,2,6,3,113,3,2,40,1,40,0,0,1,0
"242",2,8,2,5,8,2,12,4,1,76,2,40,1,1,1,0
"243",2,10,2,5,8,3,48,4,1,71,2,38,1,1,1,0
"244",3,8,1,4,8,1,46,3,1,31,1,60,1,1,0,0
"245",4,8,1,0,8,1,87,3,1,17,2,0,1,1,0,0
"246",1,7,2,7,8,5,17,3,2,31,1,35,1,1,1,1
"247",2,9,2,8,8,3,25,3,1,33,1,42,1,1,1,1
"248",1,4,2,10,4,6,94,2,1,37,1,42,0,0,1,1
"249",4,8,3,1,9,0,188,4,1,22,2,50,1,1,0,0
"250",2,8,2,2,7,1,87,2,2,39,2,40,0,1,1,0
"251",3,9,1,9,8,3,182,3,1,49,1,60,1,1,0,1
"252",3,7,2,3,8,3,105,3,1,57,2,43,1,1,0,0
"253",3,7,1,6,7,3,0,3,2,21,2,6,0,1,0,1
"254",2,7,2,3,8,3,70,3,1,33,2,42,1,1,1,0
"255",2,3,1,9,5,2,12,2,2,44,1,48,0,0,1,1
"256",3,8,2,3,6,2,98,2,1,18,2,39,0,1,0,0
"257",2,9,1,5,8,1,12,4,1,75,2,50,1,1,1,0
"258",2,0,3,5,5,2,35,2,2,34,2,66,0,0,1,0
"259",2,5,1,10,7,5,0,3,2,57,2,45,0,0,1,1
"260",3,10,1,10,8,4,150,2,2,52,2,30,1,1,0,1
"261",3,8,1,7,8,4,119,3,1,25,2,45,1,1,0,1
"262",3,8,1,4,9,1,12,3,1,62,2,40,1,1,0,0
"263",2,9,2,4,9,4,124,4,1,37,1,44,1,1,1,0
"264",3,9,2,4,9,5,12,3,1,51,1,27,1,1,0,0
"265",2,9,1,5,9,4,25,3,1,77,2,48,1,1,1,0
"266",2,8,2,5,6,0,38,2,2,59,2,41,0,1,1,0
"267",3,10,3,5,10,2,25,3,1,70,2,20,1,1,0,0
"268",4,7,5,5,7,3,19,2,2,32,1,45,0,1,0,0
"269",2,8,2,8,7,3,99,2,1,58,1,40,0,1,1,1
"270",3,5,1,7,5,4,25,2,4,39,1,40,0,0,0,1
"271",2,10,1,5,9,4,71,4,1,50,1,22,1,1,1,0
"272",3,9,1,5,9,4,19,3,1,19,2,10,1,1,0,0
"273",3,10,2,4,10,3,19,4,1,18,2,15,1,1,0,0
"274",2,8,1,7,8,1,30,3,2,71,2,36,1,1,1,1
"275",3,8,1,10,9,2,48,3,1,39,2,21,1,1,0,1
"276",2,8,1,8,9,3,98,4,1,34,2,40,1,1,1,1
"277",2,7,1,5,5,3,23,2,1,43,1,42,0,1,1,0
"278",3,8,1,5,7,3,12,3,2,17,2,4,0,1,0,0
"279",3,10,2,8,8,1,23,3,1,69,2,50,1,1,0,1
"280",1,8,2,7,8,1,35,2,1,65,2,50,1,1,1,1
"281",3,9,1,3,9,2,80,3,1,23,2,45,1,1,0,0
"282",3,8,1,6,7,2,72,3,1,24,2,15,0,1,0,1
"283",2,8,1,9,9,6,75,3,1,34,2,45,1,1,1,1
"284",3,8,1,2,9,3,35,3,1,22,2,38,1,1,0,0
"285",2,8,1,10,9,4,36,3,2,29,2,15,1,1,1,1
"286",4,9,1,10,9,6,25,4,1,60,1,40,1,1,0,1
"287",1,7,4,9,5,6,25,2,2,60,2,39,0,1,1,1
"288",1,3,1,6,4,5,25,3,1,41,2,60,0,0,1,1
"289",1,6,1,5,7,4,75,3,2,28,2,40,0,0,1,0
"290",2,7,1,4,7,2,350,2,1,32,2,45,0,1,1,0
"291",2,9,1,7,9,3,74,4,1,28,2,38,1,1,1,1
"292",3,10,1,3,10,2,58,4,1,46,2,60,1,1,0,0
"293",1,10,1,7,9,6,74,4,1,48,2,38,1,1,1,1
"294",2,9,1,7,9,3,17,3,1,34,2,40,1,1,1,1
"295",1,7,1,9,8,3,100,3,1,58,2,45,1,1,1,1
"296",3,8,2,8,8,4,12,4,1,66,2,47,1,1,0,1
"297",3,10,2,8,10,6,25,3,1,69,2,20,1,1,0,1
"298",2,8,1,7,7,4,62,4,2,20,2,8,0,1,1,1
"299",2,10,1,10,8,4,75,3,1,43,2,30,1,1,1,1
"300",2,3,1,10,10,4,12,4,1,81,2,60,1,0,1,1
"301",2,7,1,5,7,4,12,3,1,35,1,45,0,1,1,0
"302",3,9,1,6,8,4,12,4,1,72,2,45,1,1,0,1
"303",1,9,1,10,8,3,19,4,1,47,2,38,1,1,1,1
"304",2,7,1,6,7,4,12,3,1,39,2,40,0,1,1,1
"305",3,8,1,6,7,2,0,2,1,17,2,40,0,1,0,1
"306",3,6,2,5,6,3,113,3,1,56,1,38,0,0,0,0
"307",2,8,2,5,8,2,50,4,1,34,1,40,1,1,1,0
"308",2,9,1,3,3,1,23,4,1,49,1,72,0,1,1,0
"309",2,8,1,9,8,4,35,3,1,39,1,40,1,1,1,1
"310",2,9,1,7,9,2,12,3,1,63,1,33,1,1,1,1
"311",2,9,1,7,9,5,50,4,1,36,1,33,1,1,1,1
"312",3,9,2,5,8,4,0,2,2,68,2,40,1,1,0,0
"313",3,7,1,3,7,4,17,4,2,25,2,20,0,1,0,0
"314",2,9,2,7,7,4,52,3,1,66,2,40,0,1,1,1
"315",2,7,1,8,8,4,75,3,2,29,1,38,1,1,1,1
"316",2,8,2,9,9,3,109,4,1,39,1,38,1,1,1,1
"317",3,7,2,1,6,4,77,2,2,26,2,38,0,1,0,0
"318",2,6,1,2,7,4,52,3,2,58,2,37,0,0,1,0
"319",2,8,1,9,8,3,52,3,1,37,2,38,1,1,1,1
"320",3,10,1,2,10,6,218,4,1,39,2,48,1,1,0,0
"321",2,8,1,4,9,4,35,3,2,43,1,45,1,1,1,0
"322",3,8,1,6,9,4,99,2,1,53,2,45,1,1,0,1
"323",3,7,1,5,7,1,79,3,1,41,1,45,0,1,0,0
"324",3,10,1,6,8,2,162,3,1,27,2,40,1,1,0,1
"325",2,9,1,5,9,6,136,3,1,53,1,45,1,1,1,0
"326",2,7,1,7,8,4,35,3,1,49,1,38,1,1,1,1
"327",3,8,1,7,8,3,112,3,2,39,1,32,1,1,0,1
"328",2,9,1,9,9,6,23,1,1,31,2,50,1,1,1,1
"329",4,7,1,7,7,3,12,2,1,26,2,45,0,1,0,1
"330",3,10,2,5,10,4,183,3,1,28,1,39,1,1,0,0
"331",3,10,1,8,10,2,35,4,1,48,2,45,1,1,0,1
"332",2,7,2,9,8,1,35,2,2,58,2,40,1,1,1,1
"333",3,10,1,6,9,4,17,3,1,25,2,9,1,1,0,1
"334",3,8,1,7,7,4,12,2,2,29,2,38,0,1,0,1
"335",2,10,1,4,10,4,0,1,2,88,2,48,1,1,1,0
"336",1,10,4,5,7,4,0,1,2,28,1,15,0,1,1,0
"337",2,5,1,6,4,3,99,1,2,37,2,45,0,0,1,1
"338",2,9,2,NA,9,2,0,2,2,40,1,38,1,1,1,0
"339",3,7,2,6,7,1,38,3,2,26,2,41,0,1,0,1
"340",2,3,2,6,8,3,36,3,1,60,2,25,1,0,1,1
"341",1,8,1,8,7,2,0,2,2,47,1,37,0,1,1,1
"342",1,8,1,8,8,2,44,4,1,64,2,45,1,1,1,1
"343",3,9,1,7,8,5,38,4,2,67,2,48,1,1,0,1
"344",2,8,1,5,6,6,150,2,1,27,2,9,0,1,1,0
"345",3,8,2,8,8,5,12,4,1,37,2,43,1,1,0,1
"346",2,8,1,2,8,1,25,4,1,77,2,50,1,1,1,0
"347",1,6,5,6,7,3,0,4,1,67,2,50,0,0,1,1
"348",3,7,2,5,7,4,35,3,2,24,2,38,0,1,0,0
"349",1,8,3,5,8,4,50,3,1,34,2,40,1,1,1,0
"350",1,7,1,5,7,3,311,2,2,45,2,40,0,1,1,0
"351",1,9,1,10,8,5,347,4,1,31,2,25,1,1,1,1
"352",2,8,2,9,9,6,345,4,1,34,2,41,1,1,1,1
"353",3,8,1,9,7,6,93,3,2,28,2,40,0,1,0,1
"354",2,8,1,8,8,6,56,4,1,33,2,40,1,1,1,1
"355",2,9,1,5,10,4,25,3,1,30,2,50,1,1,1,0
"356",3,10,3,5,10,3,0,3,2,24,2,15,1,1,0,0
"357",2,10,1,9,10,4,138,4,1,35,2,43,1,1,1,1
"358",2,7,1,7,7,5,74,3,1,32,2,45,0,1,1,1
"359",2,7,1,5,7,3,94,2,2,42,2,27,0,1,1,0
"360",1,9,1,9,8,5,162,3,2,45,2,45,1,1,1,1
