"","Target","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"264",9950,"Yes",450,430,125,20,46,488,43,3920,300,1300,76,76,11.8,25,9466,47
"265",7260,"Yes",600,197,124,3,9,392,69,3090,600,1840,31,35,12.9,4,9249,21
"266",7800,"Yes",723,652,361,10,30,951,706,4000,350,1500,36,44,22,4,4923,84
"267",10500,"Yes",607,558,269,22,47,1222,519,4348,650,1500,81,91,11.6,29,8324,75
"269",14550,"Yes",1756,1360,478,42,77,1911,626,4620,500,700,80,88,12.3,26,12851,56
"270",7799,"No",8681,6695,2408,10,35,15701,1823,3403,537,2605,77,84,21,16,5569,54
"271",14360,"Yes",3050,1342,471,55,86,1818,23,4090,400,650,77,92,12.9,34,9605,83
"273",8840,"Yes",1163,927,386,16,49,1685,556,4689,750,2775,67,69,11.4,21,6095,95
"274",6892,"No",5659,4761,3147,10,31,8596,1949,3706,600,2500,72,76,16.6,8,6996,40
"275",9766,"No",16587,13243,5873,25,72,24763,2717,3990,600,2000,77,88,21.3,24,8686,68
"277",10690,"Yes",4892,3530,913,13,33,3906,1446,6790,570,1150,66,83,16,14,8107,66
"278",7550,"No",8427,7424,3441,26,59,18676,1715,3224,640,2055,81,88,19.2,22,8420,65
"279",14424,"Yes",7259,5526,1368,23,52,5612,166,6192,634,1000,58,79,11.5,25,9812,75
"280",7994,"No",11223,5285,2082,32,72,9652,742,4544,500,732,77,81,17.9,29,5212,98
"281",7620,"Yes",472,410,262,14,41,9950,71,3050,400,400,51,53,17,21,3186,54
"282",3946,"No",2957,1423,691,10,30,3817,1394,4800,400,1500,63,67,14.9,10,8367,26
"283",6398,"Yes",605,405,284,24,53,961,99,3672,400,1350,68,68,13.3,19,8118,75
"284",11700,"Yes",2421,2109,820,27,57,3168,392,5550,600,450,89,90,14.5,28,7738,89
"286",7656,"No",833,669,279,3,13,1224,345,4690,500,624,80,91,14.4,15,6564,36
"288",14850,"Yes",1005,859,298,36,55,1075,43,4460,450,420,97,97,12.7,37,12067,80
"290",8400,"Yes",589,575,148,16,40,474,258,3250,500,1400,63,55,12.4,14,6535,68
"291",7870,"No",3121,2446,822,5,19,3480,776,4157,500,1150,73,73,16.1,13,6195,61
"292",8000,"Yes",584,497,175,20,49,662,121,4150,500,1300,57,65,11.3,32,7058,62
"293",19240,"Yes",2212,1538,408,44,75,1445,1,3690,750,480,95,95,11.1,46,14067,88
"294",9600,"Yes",461,381,174,10,43,738,55,4550,600,750,55,94,13.3,43,7863,51
"295",10910,"Yes",1456,1053,381,20,45,500,541,5160,400,1795,66,72,15.6,37,7649,87
"296",8664,"Yes",355,300,142,34,65,509,44,3350,600,3000,65,68,10.7,25,8954,65
"297",15747,"Yes",1040,845,286,48,77,967,24,4062,400,800,88,95,12.7,33,13224,79
"298",8842,"Yes",361,321,185,10,41,650,819,4782,600,1100,57,73,14.2,14,7022,52
"299",12600,"Yes",2929,1834,622,20,56,2738,1662,5610,450,3160,90,90,15.1,9,9084,84
"300",18730,"Yes",4010,2402,572,36,59,2018,226,5740,600,1000,93,96,10.5,38,15365,92
"302",16880,"Yes",979,638,271,31,70,968,20,3970,920,1320,91,94,10.7,19,15687,77
"303",9400,"Yes",497,452,231,24,47,887,1957,4005,500,1000,49,65,17.2,25,4054,57
"304",4752,"No",2336,1725,1043,10,27,5438,4058,3040,508,1463,48,82,18.4,12,5879,26
"305",5170,"Yes",831,538,224,15,35,840,325,3430,600,1590,61,61,16.1,10,5531,60
"306",4938,"No",1166,1009,510,9,33,2074,341,2987,528,1702,67,77,17,11,6119,51
"307",17163,"Yes",1243,947,324,50,77,1129,74,3891,525,975,76,92,10.1,57,13965,77
"308",11040,"Yes",1470,1199,425,21,76,1820,558,4840,400,900,89,92,13.3,28,8118,94
"309",13850,"Yes",1386,1060,320,28,56,965,502,4755,400,1125,84,84,12.3,30,8196,85
"310",18700,"Yes",6397,4304,1092,40,84,4298,132,5580,750,1130,96,99,12.5,43,14665,91
"311",10100,"Yes",979,743,259,25,46,1188,166,4000,400,1000,88,92,12,20,8539,66
"312",11700,"Yes",244,198,82,12,33,1134,336,5300,550,805,71,88,27.8,18,8694,58
"313",8840,"Yes",477,417,204,29,54,1532,77,4240,600,1400,58,70,20.8,23,6863,56
"314",15800,"Yes",2774,2092,482,35,64,1763,59,4790,450,950,97,98,12.3,21,12999,69
"315",10560,"Yes",1154,1050,395,12,31,2192,1423,4520,500,1200,36,48,14.3,10,7701,61
"316",5950,"Yes",787,562,363,21,55,925,605,2890,600,1300,67,72,14.6,35,5177,53
"317",4818,"No",1660,1091,326,15,41,1196,33,3400,350,1400,71,72,12.6,8,10912,45
"318",9200,"Yes",810,484,356,6,33,2155,191,4800,1000,4200,65,85,24.1,9,3480,100
"319",13380,"Yes",1561,1188,458,48,72,1548,840,4210,500,900,89,91,17.8,34,8747,81
"320",4400,"Yes",900,473,217,22,47,621,11,3400,800,900,53,93,10.4,16,9268,92
"321",7352,"No",3570,2215,651,17,41,3390,325,3620,225,500,47,55,16.1,14,6374,63
"323",11200,"Yes",1641,1283,527,20,39,1663,170,4000,500,1200,61,62,14.2,24,7578,70
"324",5150,"Yes",2013,1053,212,33,61,912,158,3036,500,1655,64,74,10.5,11,7547,59
"325",5925,"No",5996,4993,3079,29,57,16269,3757,2980,600,2242,83,87,15.9,11,6741,37
"326",3957,"No",2397,2144,1525,22,45,6720,1822,2325,618,1656,66,77,20,13,4546,45
"327",12990,"Yes",4076,3137,738,25,54,3010,184,6300,600,900,86,88,14.7,27,9448,80
"328",13592,"Yes",3768,2662,753,42,64,3558,436,5916,545,1328,84,88,14.2,10,11677,84
"329",11100,"Yes",1891,1698,719,24,80,2740,761,5870,600,750,77,88,11.7,14,9456,53
"331",13240,"Yes",1549,1392,587,38,72,2269,85,3560,600,400,73,85,13.8,38,8949,77
"332",13900,"Yes",1286,1005,363,16,37,1363,74,4300,500,900,75,81,14,32,8024,72
"333",12450,"Yes",1756,1500,366,3,21,1524,280,5400,450,870,62,66,12.4,24,8832,70
"334",7320,"No",535,502,223,6,20,959,150,4640,500,600,48,65,12.6,15,7114,51
"335",15909,"Yes",2939,1496,452,56,86,1723,113,4772,500,700,85,91,11.9,37,14213,77
"336",9620,"Yes",740,558,177,12,29,628,63,3750,550,950,49,55,10.8,33,10642,59
"337",9858,"Yes",874,758,428,21,46,1605,246,3700,450,1200,42,45,17.6,16,4796,55
"338",10440,"Yes",1004,802,239,23,63,909,51,3850,525,1450,63,72,11.8,20,7940,64
"339",12370,"Yes",2432,1730,563,20,63,2578,254,6800,500,1800,92,92,13.6,25,10062,79
"340",14700,"Yes",962,750,212,21,54,830,150,6550,450,400,97,97,11.3,24,11291,70
"341",4300,"No",3073,2672,1547,9,29,9649,1792,2643,450,1660,57,68,19,11,5801,68
"342",9400,"Yes",824,670,337,15,41,1160,653,3400,500,1100,37,37,8.4,21,5352,59
"343",13850,"Yes",1611,960,342,27,60,1089,210,3920,470,810,80,97,13.2,30,10223,96
"345",11610,"Yes",5152,4600,1685,36,71,7016,804,4760,600,1950,86,94,13.5,25,9982,77
"346",5094,"Yes",4226,3666,2007,14,60,7703,2339,4010,700,1560,77,86,16.6,10,6203,50
"347",11200,"Yes",499,441,199,26,52,846,377,7400,600,1300,66,79,6.8,50,10819,90
"349",11510,"Yes",478,327,117,9,34,731,370,6450,575,1075,71,93,10.3,30,10502,77
"350",10200,"Yes",695,535,239,21,30,988,785,7000,350,1100,63,76,11.7,20,10622,68
"351",11390,"Yes",941,772,214,10,30,1247,776,5280,500,750,77,82,10.6,17,8575,55
"352",11200,"Yes",1464,888,176,26,52,624,128,4208,500,1642,80,90,11.1,43,8317,51
"353",9250,"Yes",549,397,169,26,51,1343,1751,4550,425,1350,52,58,13.1,13,5925,61
"354",11040,"Yes",1107,859,323,13,51,1452,402,4500,600,700,65,76,11.8,30,9034,66
"356",4486,"No",233,233,153,5,12,658,58,2516,600,1900,68,68,15.7,11,6971,51
"357",7680,"Yes",1002,555,119,16,43,836,684,3740,500,800,70,74,17.7,21,6652,52
"359",7950,"Yes",420,293,93,11,32,336,80,3750,600,2740,54,54,9.8,45,9754,48
"360",11985,"Yes",2286,1668,564,37,70,2943,1260,4081,400,1500,93,95,9.2,15,8995,91
"361",9813,"Yes",1557,1074,397,15,40,1805,433,4050,425,1000,45,63,16.7,29,7307,78
"363",12500,"Yes",1981,1541,514,18,36,1927,1084,6200,375,1000,73,75,16.8,22,8707,80
"364",5016,"No",1584,1456,891,6,18,3471,911,3798,540,2256,48,48,28.8,12,3871,59
"365",10300,"Yes",1742,1382,607,30,64,2258,53,5080,475,1200,68,75,14.1,30,7762,89
"366",8856,"No",9239,7788,3290,35,39,13606,807,3960,500,1382,81,89,17.6,20,7846,85
"368",8127,"No",2618,2288,1032,42,77,5524,414,3978,900,1200,82,82,17,25,7473,65
"369",6840,"Yes",331,331,225,15,36,1100,166,3720,1100,4913,33,33,15.4,20,5524,49
"370",7844,"No",6011,3075,960,22,60,5146,1532,3830,450,1258,72,74,16.8,20,7832,71
"371",8200,"Yes",610,461,189,26,52,685,49,3300,550,1000,63,69,12,16,8128,64
"372",11910,"Yes",1444,1261,456,29,62,1788,95,4378,450,965,60,77,11.4,25,8149,75
"373",11320,"Yes",905,834,319,32,61,1073,179,4402,550,1350,82,89,12.7,38,11218,58
"374",11505,"Yes",1217,1088,496,36,69,1773,884,3255,1000,2075,35,46,16.7,23,7140,67
"376",9866,"No",4255,3277,1609,18,57,10094,1621,3084,480,1479,77,77,15.9,20,6223,53
"377",4386,"No",480,405,380,19,46,1673,1014,2217,600,1500,49,54,15.8,8,5704,63
"378",3840,"No",1576,1326,913,13,50,3689,2200,2852,200,400,52,54,20.3,9,4172,100
"380",13000,"Yes",601,503,204,28,57,671,11,4100,400,460,91,91,11.6,43,11087,56
"381",12480,"Yes",2707,1881,478,14,34,1893,847,5290,530,1740,70,85,14.2,15,9492,54
"382",6073,"No",572,544,320,45,72,1470,416,3400,550,1400,71,71,16.4,31,6112,74
"383",5552,"No",3500,2836,1779,15,42,8730,993,3710,550,2300,75,83,17.6,8,6324,37
"384",3648,"No",5220,2128,865,19,53,6411,3186,4834,700,950,82,87,21.5,9,6717,58
"385",8438,"Yes",263,223,103,10,24,316,20,3372,500,2958,42,50,11.1,4,11989,15
"386",4426,"No",2442,2164,1189,12,37,5983,1075,2664,600,1000,76,81,18.1,19,4795,60
"387",14990,"Yes",1232,955,303,23,58,1241,485,4730,550,1250,86,92,15.2,28,9566,74
"389",10520,"Yes",586,533,239,16,36,950,228,3678,500,1000,48,68,13,32,8111,56
"390",4515,"Yes",882,730,330,2,13,926,12,2550,850,2100,53,60,18.6,34,6990,60
"392",6844,"Yes",279,276,126,17,37,600,435,2980,500,500,45,55,11.7,38,5073,44
"393",8950,"Yes",235,217,121,12,32,931,487,3119,550,1125,51,51,10.7,26,7016,78
"394",10500,"Yes",368,317,159,20,49,806,542,3555,500,2285,44,50,11.3,30,6695,64
"395",9900,"Yes",325,284,95,16,33,364,88,3650,500,1200,32,37,13.6,43,6525,21
"397",7470,"Yes",1170,695,238,14,48,1170,429,4600,250,1400,74,75,15.3,23,6898,88
"398",12474,"Yes",657,537,113,37,90,1039,466,5678,630,1278,53,71,11.9,19,10613,72
"399",12250,"Yes",1310,1086,458,26,61,1365,144,3530,400,1150,85,87,16.7,35,7215,81
"400",7400,"Yes",510,485,334,18,36,1114,94,3346,600,600,57,57,19.8,7,6869,58
"401",16975,"Yes",2519,1836,462,30,61,1656,352,4565,600,850,76,86,12.8,39,10888,83
"402",4738,"No",2225,1910,1190,29,55,5968,955,3110,700,940,72,76,20.2,27,5972,52
"404",9090,"Yes",513,347,279,23,48,2508,505,4500,650,500,62,65,18.3,2,7905,71
"405",10850,"Yes",947,798,266,36,68,1274,471,5150,550,800,77,93,13.6,24,8797,61
"407",5376,"No",787,601,233,40,73,1017,411,3214,600,1100,99,100,13.7,11,9241,34
"408",17748,"Yes",13594,7244,2505,70,86,12408,2814,7262,450,1000,87,98,7.8,16,21227,71
"409",10194,"Yes",872,722,154,14,36,601,36,2600,500,1500,57,63,11.4,32,5788,83
"410",10320,"Yes",2220,1796,467,65,99,1919,334,4762,450,650,68,100,14.2,20,7788,65
"411",5542,"No",1563,1005,240,1,19,1380,136,4330,500,1000,65,71,14.2,17,6562,57
"412",6806,"No",4809,3089,1429,12,33,6162,871,1780,600,1651,72,72,16.7,9,7090,44
"413",8400,"No",10634,7064,3176,39,78,16505,5481,6540,600,1300,92,98,17.5,21,9670,62
"415",11718,"Yes",1127,884,308,30,64,1310,766,7398,450,1800,73,87,16.4,33,8871,76
"416",5834,"No",2968,2297,1610,13,47,7368,1128,2744,600,2000,79,83,17,24,6310,42
"417",12580,"Yes",465,361,176,19,39,879,156,4345,400,970,76,79,13.1,24,10889,74
"418",4856,"No",6040,4577,1620,36,72,5640,266,3416,400,1100,69,72,15.7,13,6601,76
"419",13380,"Yes",11901,8492,2517,16,42,11160,10221,7425,600,1750,73,82,12.9,17,9563,46
"421",7799,"No",10706,7219,2397,12,37,14826,1979,3296,470,1750,73,78,17.3,11,6086,56
"422",3735,"No",2729,2535,1257,8,29,4787,472,3136,250,1630,62,65,21.7,23,5284,54
"423",9840,"Yes",616,514,385,29,52,1115,60,2820,450,822,59,59,14.8,20,6261,58
"424",9900,"Yes",860,811,366,22,56,1040,52,3075,300,1800,68,68,14.9,34,6357,68
"426",14134,"Yes",1743,1625,626,8,29,1862,382,5270,500,800,71,74,13.1,22,9209,63
"427",9990,"Yes",379,324,107,15,37,500,311,4900,400,600,44,47,12.1,26,4948,33
"428",9114,"No",3041,2581,1173,16,56,6441,3982,4030,400,650,88,90,19.7,13,6637,53
"429",19670,"Yes",4778,2767,678,50,89,2587,120,5820,575,1119,77,96,10.1,47,16593,83
"430",16560,"Yes",2324,1319,370,52,81,1686,35,5140,558,1152,91,93,10.5,30,16196,79
"432",15990,"Yes",2936,2342,669,35,62,2502,66,4080,600,825,73,78,14.5,31,9979,83
"433",7629,"No",11023,8298,3183,21,54,14861,1310,4095,550,2300,79,87,20.4,13,8811,64
"434",16732,"Yes",2190,1700,458,36,65,1780,48,5650,550,550,93,93,12.1,32,12011,75
"435",5390,"Yes",758,681,484,35,59,1707,705,3140,515,1290,63,71,15.1,18,5511,50
"437",5336,"No",4522,3913,2181,29,57,12830,1658,3344,800,3100,84,92,15.3,14,6433,48
"438",12888,"Yes",1496,1205,428,26,57,1648,936,4440,420,840,62,68,13.9,30,8802,87
"439",6530,"Yes",910,773,450,31,73,1310,61,2800,500,1500,63,67,13.3,10,6413,65
"440",8530,"Yes",2308,1336,295,22,46,1202,942,3644,616,1576,56,64,14.9,25,7114,37
"441",11000,"Yes",8256,3750,1522,37,70,5809,4379,5160,660,1115,90,95,13.8,10,10059,62
"442",13312,"Yes",1603,1392,504,31,68,2580,302,4488,600,1516,78,78,11,23,9431,83
"443",11925,"Yes",940,668,385,20,48,1316,139,3825,630,1926,48,87,12.3,12,9157,69
"444",14210,"Yes",943,849,288,41,71,1041,35,3994,450,1100,76,76,10.9,22,11216,42
"445",6360,"No",944,774,440,14,34,2174,529,2760,550,1498,77,77,15,5,6443,48
"446",10645,"No",19315,10344,3450,48,93,28938,2025,4060,512,2394,77,96,18.1,19,8992,63
"447",18200,"Yes",3821,2037,680,86,96,2488,625,6770,500,700,95,98,11.6,13,16185,66
"449",8640,"Yes",838,651,159,11,25,654,162,3700,400,1915,62,62,12.2,13,7634,48
"450",11690,"Yes",1538,1259,468,19,42,1664,1042,5062,600,1664,48,80,12.9,15,8028,68
"451",10500,"Yes",692,576,174,19,50,597,83,3860,600,940,58,64,11.6,19,8990,39
"452",5640,"Yes",663,562,127,20,40,641,63,3620,600,750,89,89,13.2,17,7309,31
"453",6000,"Yes",404,400,169,28,48,797,100,3000,500,500,48,57,13.4,14,5557,61
"455",10178,"Yes",809,687,428,20,43,1889,217,4190,800,750,71,71,16.1,19,7895,54
"456",9700,"Yes",875,744,207,7,38,1173,1402,4830,400,1200,45,90,14.5,10,7652,66
"457",16200,"Yes",1132,847,302,58,89,1379,214,4200,436,2486,90,90,10.4,14,14329,62
"458",4290,"No",2405,2234,1061,10,22,4564,448,3500,598,1582,55,93,19.4,1,5967,35
"459",11859,"Yes",1082,832,302,34,63,1133,30,3635,554,1429,80,85,13.4,42,8354,85
"460",19900,"Yes",13218,2042,1153,90,98,4540,146,5910,675,1575,91,96,8.4,54,28320,99
"461",14400,"Yes",5139,3346,973,20,55,3717,1358,6200,450,1100,66,74,18.4,35,8135,96
"462",9556,"No",21804,18744,5874,29,60,26213,4065,3990,570,1060,86,86,18.2,15,8604,67
"463",11020,"Yes",516,392,154,32,62,630,549,4970,610,1900,73,75,14,36,9315,58
"464",10100,"Yes",1025,707,297,22,66,1070,72,4140,450,1080,69,71,16.3,32,6880,80
"465",12030,"Yes",3712,2153,806,17,45,2677,714,6140,1000,500,63,73,12,33,8847,86
"466",6684,"No",5702,4894,1742,15,37,8077,472,4110,500,900,73,83,19.6,9,4519,62
"467",4449,"No",2088,957,362,6,29,2745,1938,4860,600,1655,74,95,17.8,8,7333,47
"469",13970,"Yes",696,616,169,35,66,653,56,6110,370,920,88,97,9.2,24,16358,68
"470",19960,"Yes",1966,1436,327,47,80,1199,61,5490,500,450,90,90,11.8,37,15886,68
"471",12700,"Yes",427,385,143,18,38,581,533,5800,450,700,81,85,10.3,37,11758,84
"472",17475,"Yes",4996,4165,936,53,82,4291,16,5976,1230,1100,94,98,15.4,21,15605,70
"473",15200,"Yes",2302,1831,391,58,82,1345,59,4768,550,1500,90,96,10.8,47,13388,77
"474",13250,"Yes",3586,2424,730,16,31,2748,1309,5420,700,3100,84,92,12.3,23,11299,70
"475",15200,"Yes",587,501,211,28,52,735,28,4100,350,650,87,90,9.4,49,12472,64
"476",9870,"Yes",484,386,141,6,28,590,1196,4860,600,1100,59,59,12.2,19,6744,81
"477",13425,"Yes",2227,1790,437,27,54,1460,239,4425,450,1200,85,89,13,26,9405,72
"478",9490,"Yes",935,858,345,22,50,1127,754,4100,500,1500,60,79,10.7,21,7519,79
"479",8734,"Yes",560,392,270,11,31,743,118,3362,600,625,56,78,11.3,27,6422,68
"480",12520,"Yes",3304,2804,679,10,20,2111,1489,6050,500,730,44,54,16.4,8,7957,61
"481",16425,"Yes",1777,1151,382,31,55,1668,1052,5220,955,750,81,85,13.3,23,11561,90
"483",4356,"No",3820,1431,695,21,70,5303,3942,4830,800,800,76,81,22.1,6,7252,51
"484",7410,"No",48094,26330,4520,36,79,21401,3712,4748,690,2009,90,95,19.5,19,10474,77
"487",11070,"Yes",2307,1896,509,19,51,1707,1889,5780,400,600,71,73,14.8,16,7120,82
"488",10450,"Yes",897,718,276,12,48,1345,390,4020,500,1500,56,56,14.1,16,7444,70
"489",12950,"Yes",2095,1553,514,15,40,1873,94,5400,450,1120,70,82,14.5,29,6719,97
"490",4259,"No",3971,3306,1921,10,34,11493,2206,2625,350,1884,70,75,18.9,10,4629,58
"491",8670,"Yes",213,166,85,13,36,513,247,3820,450,1000,43,78,12.5,4,7440,48
"492",10880,"Yes",1046,824,284,21,45,1223,451,5050,400,1235,64,64,19.3,24,7344,69
"493",12247,"Yes",933,800,444,18,45,1691,72,4081,500,600,76,85,12,38,9853,70
"495",9985,"Yes",833,682,217,12,33,716,2196,5180,500,800,53,89,27.2,8,4322,85
"496",12750,"Yes",2519,2003,776,39,71,2473,1314,6350,350,1690,84,90,17.4,13,8243,83
"497",12200,"Yes",292,241,96,20,52,543,712,4600,650,950,87,90,11.2,32,8680,76
"498",11690,"Yes",3294,2855,956,44,67,4576,1140,4730,800,6800,84,94,4.6,19,18367,67
"499",12730,"Yes",888,734,393,26,60,1433,27,4514,500,1525,74,95,9.9,31,11165,98
"501",10300,"Yes",150,130,88,23,50,341,768,4130,500,1700,44,58,10.2,37,9678,75
"502",13030,"Yes",1910,1380,463,16,64,1715,106,5860,500,750,79,88,14.5,34,10190,84
"503",14350,"Yes",2248,1673,745,38,73,2888,105,3750,550,550,82,88,10,31,12502,83
"504",9408,"Yes",1606,1413,530,23,38,1921,1154,5520,500,450,78,78,12.1,22,7669,53
"505",10850,"Yes",700,595,278,19,35,1035,182,3936,500,900,62,64,12.3,31,8534,88
"506",10860,"Yes",785,647,295,15,65,1670,726,4624,600,794,87,100,13.7,15,8953,55
"507",10575,"Yes",489,384,120,23,52,700,45,3952,400,620,46,24,13,9,8946,98
"508",10475,"Yes",335,284,132,28,69,534,216,6300,500,2000,68,68,11.2,46,9599,60
"509",5130,"No",4216,2290,736,20,52,4296,1027,4690,600,1450,73,75,17.9,18,5125,56
"510",8236,"Yes",1680,1395,691,34,76,2959,402,3700,569,1650,74,75,14.7,17,9533,61
"511",8384,"No",9402,7020,2151,20,70,16407,5550,5110,612,2400,87,93,19.5,7,7930,41
"512",13584,"Yes",4019,2779,888,40,73,3891,128,5928,630,1278,88,92,13.9,19,10872,100
"513",19300,"Yes",1380,768,263,57,82,1000,105,6694,600,700,89,93,6.1,18,14779,83
"514",8325,"Yes",1109,688,386,20,65,1897,208,5000,1200,1600,14,98,16.1,26,6874,55
"515",8955,"Yes",584,413,131,19,51,521,99,5900,500,1488,51,56,11.8,23,8545,52
"516",17238,"Yes",855,632,139,60,83,569,7,7350,600,800,95,100,8.2,41,18372,73
"517",12669,"Yes",1183,1016,411,42,82,1922,704,4875,600,1250,83,85,16.8,20,10368,66
"519",12000,"Yes",4576,3565,1000,16,36,4384,1530,6484,650,1000,81,84,14.4,15,10080,64
"520",11240,"Yes",936,794,197,24,56,752,210,4180,350,2000,71,71,11.2,37,10065,71
"522",7210,"Yes",540,445,165,23,70,1115,111,3600,500,2000,62,65,13.2,18,7356,58
