"","Target","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"525",16160,"Yes",1003,782,295,23,53,1144,160,6950,500,1200,74,81,8.9,33,14086,79
"526",11250,"Yes",1016,872,300,27,57,1116,602,4980,550,1400,66,73,15.8,36,7411,70
"528",18710,"Yes",4293,2728,591,25,62,2322,263,5970,500,700,87,92,12.7,29,14837,81
"529",18820,"Yes",2925,1598,632,51,88,2479,95,6390,500,1050,85,97,10.3,44,21199,90
"530",3811,"No",2807,2589,1701,13,37,7000,1103,2190,500,1970,62,65,15,29,5084,67
"531",4680,"No",2281,1870,1408,18,43,6553,1246,3540,200,2150,75,76,17.1,8,5916,45
"532",3738,"No",818,700,447,20,50,2962,651,2619,450,1022,55,59,19.6,9,4444,53
"533",9520,"Yes",385,340,193,18,38,784,127,4124,630,1818,63,65,18.6,11,8219,43
"534",5472,"No",2540,2195,994,13,40,6063,2550,3598,221,2216,76,81,16.5,8,7498,43
"536",7070,"Yes",1093,1093,642,12,32,1770,967,2500,400,1000,52,54,15.9,13,4718,71
"537",4740,"No",6118,5254,3204,15,37,13131,3374,2590,500,1360,70,75,19.9,11,4632,56
"538",4285,"No",1047,938,511,13,33,2091,546,2750,600,1800,58,75,16.5,31,6591,51
"539",7536,"Yes",321,318,172,11,27,620,280,3736,430,1651,44,77,13,12,5309,36
"540",7200,"Yes",213,155,75,28,66,504,147,3532,550,1500,56,56,11.8,12,7818,52
"541",11850,"Yes",1244,912,352,44,77,1177,43,4675,600,1050,83,89,11.3,35,12995,67
"542",8400,"Yes",283,201,97,10,45,589,263,2800,600,900,50,56,10.6,40,6860,89
"543",7000,"Yes",3713,1237,443,47,83,1971,107,5565,660,2400,73,80,12.5,18,9988,65
"544",8600,"Yes",372,362,181,15,32,1501,353,3550,385,665,48,48,15.4,9,10938,49
"546",16150,"Yes",323,278,122,31,51,393,4,5450,275,800,63,72,7.2,26,15622,64
"547",10570,"Yes",1368,1064,354,19,51,1687,677,5600,400,800,86,81,14.5,29,7908,66
"548",18720,"Yes",2753,1820,505,31,56,1801,45,5730,650,825,90,94,11.5,38,14980,85
"549",11550,"Yes",191,165,63,5,25,494,574,4270,300,500,43,77,14.5,8,9209,40
"550",13332,"Yes",2643,1611,465,36,80,2615,248,6354,630,1584,88,89,16.1,17,9619,78
"552",8678,"Yes",1243,1020,414,33,60,2149,418,3858,700,1736,82,83,16.2,7,7651,72
"553",12140,"Yes",1334,1243,568,30,56,1946,95,4450,425,1100,74,78,15.1,36,8595,88
"554",5000,"Yes",651,581,243,8,17,617,34,3650,600,600,45,45,14,8,8426,45
"555",8650,"Yes",861,609,215,10,27,1117,815,5700,500,1750,69,73,16.1,13,6534,67
"556",13900,"Yes",450,405,194,17,34,614,388,5200,450,2150,46,63,10.9,17,9995,59
"557",12315,"Yes",1557,1227,489,37,69,1964,81,4565,600,1365,85,90,12.5,24,10307,73
"558",16900,"Yes",1768,1249,380,51,93,1263,11,5680,450,750,89,89,19,33,12837,79
"559",3040,"No",4019,1579,710,23,65,4365,765,4351,711,1125,78,92,19.5,7,5599,64
"560",12170,"Yes",3646,2300,585,25,69,2022,926,6172,480,800,79,79,13,30,7495,97
"561",6550,"No",13528,9198,1843,16,61,10168,1231,4355,700,1560,93,96,17.4,16,9075,74
"562",6550,"No",14463,6166,1757,60,94,8544,671,4598,700,1000,83,100,18,15,8055,80
"563",6550,"No",15039,9649,3087,36,100,13963,3124,4731,708,957,90,97,13.6,15,11177,56
"564",6550,"No",12512,6969,1724,27,66,9744,1351,4712,600,1200,91,96,10.5,7,13705,57
"565",6550,"No",7294,3564,904,7,34,5758,1363,4460,500,705,79,83,19,14,6632,49
"566",6550,"No",8000,4556,1464,17,70,6943,869,4810,500,1500,69,85,22,21,5280,63
"567",6550,"No",5318,3515,1025,8,29,7626,2091,4040,550,1230,71,78,18.7,12,7511,42
"568",6550,"No",7888,3519,1036,6,40,5011,346,4680,630,1274,82,85,17.8,17,5563,53
"569",6550,"No",4877,2798,814,13,48,4123,298,4420,620,1481,82,90,16.3,10,6442,66
"570",6550,"No",8598,4562,1143,56,93,5060,146,4170,600,650,79,84,19.1,25,5716,76
"571",6550,"No",8399,3609,656,19,53,4658,1478,4240,550,1500,85,93,15.3,8,6608,53
"572",6550,"No",5549,3583,853,9,40,5004,475,4176,600,1380,80,90,17.9,16,6174,65
"574",6550,"No",2119,1264,390,5,33,2478,1441,4760,1125,1362,80,100,14.9,8,8170,46
"575",16130,"Yes",2096,1512,465,27,59,1442,166,4710,400,800,83,86,13.9,37,10554,90
"576",14500,"Yes",462,402,146,36,68,527,41,6000,500,600,91,99,6.5,48,18953,61
"577",15150,"Yes",10477,7260,2442,28,67,10142,117,6870,635,960,73,84,11.3,13,14231,67
"578",7850,"Yes",257,183,109,19,41,396,38,3410,400,1500,55,70,10,15,7233,53
"579",5666,"Yes",4414,1500,335,30,60,908,119,2964,1000,1400,56,58,15.5,7,5970,46
"580",10965,"Yes",1769,1092,437,41,80,1757,81,4000,450,1250,60,61,14.2,32,8294,98
"581",7070,"Yes",232,182,99,7,29,402,237,3640,400,3158,59,65,8.9,16,6286,36
"582",5130,"No",14474,10519,6392,49,85,31643,2798,3412,600,2144,89,91,23.1,29,8471,69
"583",4860,"No",529,481,243,22,47,1206,134,3122,600,650,103,88,17.4,16,6415,43
"584",8490,"Yes",4095,3079,1195,33,64,5064,660,3320,650,2400,81,93,14.8,23,9158,64
"585",7850,"Yes",497,423,215,27,57,895,429,3410,490,1700,54,58,13.8,24,7002,50
"587",6400,"Yes",592,501,279,19,44,1204,392,3484,600,1800,80,83,14.5,10,7936,43
"588",7070,"No",1500,1242,611,12,36,2024,292,2439,400,779,95,94,17.1,17,7744,84
"590",7600,"Yes",845,734,254,5,21,662,351,3800,600,1200,59,74,19,40,5096,39
"591",10900,"Yes",759,729,244,57,81,867,51,4450,500,1000,81,91,12.1,41,10219,70
"592",5391,"No",5042,2312,944,55,94,5167,902,5411,700,1000,81,87,14.4,6,8504,81
"593",9456,"Yes",1262,1102,276,14,40,978,98,4350,468,1323,53,53,12.8,24,7603,65
"594",18810,"Yes",3058,1798,478,46,84,1737,244,5690,500,680,91,96,10.4,48,18034,91
"595",11412,"Yes",247,189,100,19,49,309,639,6430,500,900,89,93,8.3,37,11806,96
"597",12240,"Yes",2425,1818,601,62,93,2110,95,5150,500,490,94,96,9.6,20,14703,93
"599",7700,"Yes",626,372,145,12,34,983,40,3400,450,800,70,70,21.9,28,4933,52
"600",6735,"Yes",2267,1827,611,20,59,2825,144,3395,600,1425,70,74,12.2,7,10872,65
"601",7800,"Yes",484,384,177,9,45,634,78,2950,500,600,60,88,14.1,9,6864,64
"602",18732,"Yes",3495,1712,528,49,84,1915,123,6204,450,1024,94,96,11.5,49,15411,88
"603",6874,"No",4800,2900,1515,14,48,7764,1472,2394,518,1890,73,78,19.2,14,5901,56
"604",4440,"No",1797,1260,938,24,35,6960,4698,5175,750,2200,96,96,6.7,16,16352,33
"605",5028,"No",3235,3108,2133,25,65,9978,1530,3300,500,2000,73,89,14.8,10,6820,39
"606",11648,"No",19873,8252,3215,95,100,19532,2061,6246,636,1933,93,97,15.8,10,13919,78
"607",12024,"No",15698,10775,2478,85,100,12677,864,5302,790,1818,96,96,16.1,11,15934,66
"608",6618,"No",6986,2959,1918,25,60,12330,7152,4234,700,1600,80,98,22.2,9,6742,46
"609",9500,"Yes",682,535,204,22,43,771,611,3540,400,750,26,58,2.5,10,7683,57
"610",18930,"Yes",6348,2999,922,68,94,3340,39,6380,500,1254,99,99,5.3,36,36854,90
"611",8907,"No",6855,5553,2408,26,57,11036,2011,4697,556,1851,89,95,10.8,6,13889,54
"612",11656,"No",9735,7187,2064,23,63,12478,1660,5072,700,2300,89,95,16,16,10178,71
"613",10760,"Yes",681,588,246,44,74,1058,73,6230,500,1200,85,93,13.4,26,8731,63
"615",10220,"Yes",14446,10516,3252,22,57,14130,4522,4230,530,1300,82,87,18.3,15,10650,75
"616",15192,"Yes",2974,2001,580,29,60,2666,554,4695,400,1350,84,91,15.9,21,11762,67
"618",10430,"Yes",576,558,137,11,39,662,131,3620,400,1500,85,98,16.5,18,8767,45
"619",11800,"Yes",2096,1626,694,35,67,2551,407,4340,700,960,60,81,15.8,26,7780,77
"620",7090,"No",12445,8836,3623,54,85,24470,3286,4180,630,1530,88,97,13.4,20,14737,66
"621",5697,"No",11220,7871,3320,43,79,19553,2748,3600,525,1755,88,95,14.7,22,7881,63
"622",14220,"Yes",5081,4040,1194,11,26,3768,1415,6000,500,1440,61,76,10.7,9,10625,66
"623",4460,"No",3580,2603,1627,36,69,11028,2411,3038,687,1281,85,87,11.8,6,12833,54
"624",7560,"No",14939,11652,5705,52,88,25422,911,4574,500,1982,87,90,17.4,13,8559,81
"625",7230,"No",8384,5727,2710,22,50,13518,2916,5088,630,3228,82,84,10,6,13883,34
"626",11120,"Yes",1487,1276,388,26,51,1417,1646,4080,525,1405,55,56,11.1,23,6735,69
"628",13540,"Yes",1597,969,226,16,38,1431,1522,5050,630,2298,66,68,14.1,23,10139,47
"629",6540,"No",4777,3057,1823,16,33,9844,6198,3600,530,2440,84,92,11.1,24,10207,31
"630",6810,"No",1208,803,438,20,48,1906,344,3970,450,1647,67,75,15.9,26,5712,59
"631",6600,"No",441,369,172,17,45,633,317,3680,600,400,46,46,15.1,4,5935,64
"632",6600,"No",461,381,235,10,40,974,503,3630,400,1675,67,67,15.2,11,6408,35
"634",8723,"No",14292,10315,3409,22,53,19340,3991,5146,550,1550,89,92,18.1,12,9021,63
"635",8566,"No",14438,12414,3816,12,39,16282,1940,3897,500,1400,88,92,16.7,15,10276,68
"636",6919,"No",3347,2597,1006,10,37,4664,1630,4500,500,1250,74,90,15,20,7462,56
"637",16500,"Yes",7122,5386,1643,42,69,7760,876,6526,630,1985,82,94,5.9,17,17500,59
"640",9843,"No",1458,874,588,56,86,1846,154,3180,600,1500,74,78,14.6,16,6716,51
"641",8949,"No",11054,6397,3524,26,55,16502,21836,3744,714,2910,88,90,12.2,37,16122,45
"643",9057,"No",6574,4637,2940,32,62,14782,1583,3485,600,1983,87,87,12.7,15,10145,58
"644",9057,"No",1877,1826,823,49,77,3926,561,3600,700,1435,88,88,14.4,23,9699,49
"645",7246,"No",1618,1141,479,18,54,4793,4552,3964,500,4288,71,73,13.4,15,6433,48
"646",6150,"Yes",452,331,269,17,54,1417,301,3680,550,1200,59,63,16.6,4,5412,52
"647",4440,"No",1351,892,570,18,78,2385,331,3030,300,600,72,72,18.9,8,5883,51
"648",5595,"No",6277,6003,3526,33,63,16454,3171,3145,500,2070,86,92,15.1,48,6813,53
"649",11450,"Yes",1209,750,265,19,54,820,159,5045,900,2500,72,75,11.4,13,9718,64
"650",11180,"No",9750,7640,2529,24,62,10358,1338,3862,650,2450,89,87,17.5,16,7855,75
"651",5972,"No",1757,979,394,32,74,2033,1078,3420,600,750,77,83,13,11,7011,37
"652",8400,"No",14596,5985,3331,75,92,14609,1100,4200,550,1200,88,93,8.9,23,15893,83
"653",7248,"No",5803,4441,1730,19,62,10099,3255,3109,600,1900,79,91,16.8,7,6227,62
"654",8677,"No",5191,4134,1500,15,44,7532,1847,3505,600,1300,75,94,15.5,17,7392,53
"655",7558,"No",6071,3856,1449,15,67,6635,1145,3680,500,1500,82,85,19.1,15,6005,55
"657",6634,"No",1800,1253,560,44,85,3876,3588,4360,600,2604,82,85,17.8,14,6104,47
"658",4104,"No",4418,2737,2049,23,51,14047,5134,3579,450,1700,86,94,22.6,6,5657,35
"659",7731,"No",5530,4007,1697,12,37,8463,1498,4128,540,2286,75,75,21.5,8,6309,40
"660",6197,"No",4144,3379,1853,18,52,10135,1448,2930,595,2380,78,82,16.3,26,6333,77
"661",16850,"Yes",7700,3700,1906,79,96,7671,30,4400,600,1350,96,92,13.1,46,13936,97
"662",5173,"No",4743,3970,2233,32,63,13436,2582,3526,765,3176,86,90,11.5,11,10244,44
"663",10602,"No",8631,6732,2546,25,61,11669,1605,3660,570,1530,79,87,19.7,13,8020,54
"664",17020,"Yes",12394,5232,2464,85,100,9205,531,7270,500,1544,95,96,6.3,38,25765,93
"665",10786,"No",8586,6383,2503,25,59,13138,4289,4560,400,900,93,93,7.8,10,13789,66
"666",12040,"Yes",1758,1485,419,27,58,2041,174,4100,600,1100,92,96,13.2,17,9060,72
"667",16230,"Yes",4044,2826,688,51,83,2738,138,4500,630,1800,79,86,15,17,11217,63
"668",10330,"No",9643,7751,1968,12,40,8894,2456,5558,500,1250,84,89,16.6,7,9158,63
"669",14500,"Yes",5892,2718,756,46,72,2854,594,3285,700,1125,75,89,11.7,32,11984,100
"670",17840,"Yes",8766,5498,1243,56,75,5071,438,6582,500,882,93,99,5.9,23,26037,80
"671",13600,"Yes",3934,2735,886,40,70,3698,217,5940,630,1820,93,96,15.6,13,10813,66
"672",13226,"Yes",2306,1721,538,23,48,4309,549,6452,750,2450,86,86,13.6,8,10074,62
"673",3687,"No",285,280,208,21,43,1140,473,1920,600,1800,67,77,23.6,3,3864,43
"674",11584,"Yes",4471,2942,910,29,60,3674,493,5986,650,800,83,83,14.1,41,9131,92
"675",5800,"No",848,560,377,14,24,1855,1412,3066,500,1500,62,62,14.8,3,5035,48
"676",8074,"No",7693,5815,2328,30,66,12594,3661,3522,495,2941,84,88,16.9,18,8246,63
"677",6760,"No",7589,4676,1876,29,63,14770,10962,3776,500,2180,84,89,17,7,11020,47
"678",17230,"Yes",12229,8498,2477,45,71,13259,1429,6482,600,2210,90,94,11.4,10,17007,68
"679",7100,"No",1401,1239,605,10,34,3716,675,4380,540,2948,63,88,19.4,0,5389,36
"680",4973,"No",2379,2133,1292,8,25,4283,2973,3192,500,1425,56,65,22,21,4078,38
"681",4652,"No",2850,2044,1046,20,50,9260,1387,2470,500,500,78,99,18.7,23,5917,45
"682",11712,"Yes",2057,1807,828,26,53,4106,982,4037,500,800,80,80,13.8,13,8546,89
"683",8550,"Yes",374,280,185,45,77,995,408,4050,500,1344,75,75,12.6,17,7237,62
"684",5764,"No",7473,5372,3013,27,53,15749,3237,3262,750,3300,86,92,16.5,22,8612,53
"685",4422,"No",3281,2559,1448,19,43,10975,8431,2780,500,2850,73,73,21,4,4696,29
"687",4104,"No",4217,3100,1686,17,46,9375,5457,5376,452,1200,94,100,25.3,3,4329,50
"688",12520,"Yes",974,704,290,5,22,1145,39,3860,1300,700,16,59,7.5,9,11641,57
"689",16320,"Yes",2459,1997,582,36,66,2664,299,5326,646,1171,87,94,11.2,14,13706,65
"690",15350,"Yes",1445,966,326,46,83,1129,24,4080,450,810,89,93,10.3,52,18784,82
"691",11750,"Yes",1712,1557,696,41,68,2936,433,4160,1200,2350,94,96,11.5,10,11743,47
"692",6857,"No",5095,4491,2400,27,53,13894,8374,3975,858,3093,89,93,12.8,9,9275,37
"693",15516,"No",7663,6008,1735,18,51,7353,1674,4928,500,990,87,90,9.9,10,12646,79
"694",12212,"No",15849,5384,2678,74,95,11278,114,3792,500,1000,90,92,9.5,22,13597,95
"696",6172,"No",1558,1254,472,20,57,3754,2477,3994,541,1387,83,87,23.4,12,8488,53
"698",7032,"No",910,910,342,14,53,1434,417,2780,550,1960,75,81,15.2,15,6490,36
"700",6900,"No",2409,1939,759,17,50,3819,1347,2800,475,1200,81,89,22.2,1,5968,46
"701",9096,"No",14901,10932,4631,36,80,23945,2200,4290,535,1545,93,96,11.5,20,11006,72
"702",8786,"No",5244,3782,1930,12,37,11561,7443,2964,570,1980,79,87,15.9,8,8094,38
"704",8840,"Yes",663,452,192,10,35,1481,1160,3060,500,1000,69,75,17.4,19,3733,78
"705",14900,"Yes",1399,1026,308,44,77,1131,17,5160,500,800,82,85,11.6,40,12082,79
"706",9600,"Yes",325,260,86,21,47,699,717,4202,450,750,39,69,10.5,15,7164,68
"707",4286,"No",368,344,212,5,27,863,189,2570,600,2000,39,41,14.9,25,4958,40
"708",11800,"Yes",2075,1727,520,49,81,2501,198,3260,500,800,87,89,14.2,23,9681,95
"709",17865,"Yes",7791,4690,1499,71,92,5500,90,6525,630,952,93,98,5.8,26,23850,83
"710",18920,"Yes",3550,1877,653,53,87,2164,77,5950,600,800,90,98,9.7,39,17089,90
"712",10217,"No",4963,3497,1567,18,45,10262,5065,4182,500,3630,81,87,8.7,11,11183,45
"713",5587,"No",2996,2440,704,2,30,3006,338,4845,500,600,61,63,16,11,5733,31
"714",10260,"No",15712,11719,4277,29,53,18511,604,3176,740,2200,85,89,13.8,20,8944,73
"715",7384,"Yes",1847,1610,453,19,59,1298,67,3494,500,1763,51,67,13.7,8,6757,30
"717",9140,"Yes",647,518,271,17,43,1014,387,3365,500,2245,51,65,10.7,31,8050,73
"718",4450,"Yes",1465,1006,188,10,30,703,20,2522,500,1200,43,43,22.9,3,5861,58
"719",12925,"Yes",800,623,256,41,76,801,5,4195,500,635,78,85,9.9,55,14904,72
"720",13500,"Yes",1416,1015,417,10,44,1324,117,5800,585,1700,67,78,13.2,23,9006,75
"721",13850,"Yes",5661,2392,903,75,88,3499,172,4360,500,1250,95,97,4.3,37,41766,89
"722",8670,"Yes",1092,890,477,27,92,847,497,4180,500,1450,42,58,11.3,33,5738,68
"723",10000,"Yes",440,311,112,25,49,466,7,3052,400,1100,65,75,11.4,20,9430,63
"725",16260,"Yes",1305,1100,334,42,64,1098,151,4005,300,500,91,91,12.1,40,10162,86
"726",13750,"Yes",3315,1096,425,68,93,1584,3,4619,680,1115,81,96,9.6,45,15736,90
"727",15276,"Yes",1209,942,214,31,60,822,46,5318,500,300,79,86,11.2,37,10830,65
"728",8200,"No",6540,5839,2440,31,70,14445,1344,4210,800,2719,84,87,16.9,30,10912,56
"729",18350,"Yes",7654,5259,1254,62,93,4879,1274,5775,768,1512,91,98,3.9,31,45702,90
"730",2700,"No",1373,1373,724,6,21,2754,474,2660,540,1660,60,68,20.3,29,4550,52
"731",8840,"Yes",1190,978,324,12,30,1280,61,3620,500,1200,57,58,16.2,26,6563,63
"732",5590,"Yes",280,143,79,5,27,327,110,2900,650,1952,53,63,15.1,4,4839,90
"733",9160,"Yes",665,462,226,17,44,1739,1550,4340,500,500,68,68,20.6,14,6951,48
"734",18345,"Yes",2895,1249,579,80,96,2195,156,5995,500,700,94,98,10.6,51,21409,91
"735",14900,"Yes",318,240,130,40,85,416,19,5550,600,500,93,98,8.3,42,13935,69
"736",9850,"Yes",1480,1257,452,6,25,2961,572,6050,850,920,10,68,15.4,8,17858,64
"737",9890,"Yes",980,807,350,10,25,872,448,4674,500,1350,52,57,14.4,15,6243,84
"738",19130,"Yes",4772,1973,712,60,86,2714,27,5600,1400,1400,90,94,12.1,39,16262,92
"739",7844,"No",6502,3539,1372,11,51,7484,1904,4108,400,2000,76,79,15.3,16,6773,52
"740",4470,"No",1164,1062,478,12,25,2138,227,2890,600,1210,33,33,16.3,10,4249,60
"741",14200,"Yes",1566,1400,483,28,55,1509,170,3775,450,1100,58,81,16.4,42,8080,67
"742",6390,"No",3224,2519,1057,11,31,5000,706,2380,110,1622,67,78,14.6,9,6554,55
"743",14510,"Yes",1205,984,278,31,50,1071,98,5340,500,1400,84,91,12.5,39,10026,60
"744",6940,"No",9167,7191,2738,24,53,15739,4278,4100,500,1700,80,84,24.7,11,5983,55
"746",5918,"No",2702,1623,604,7,24,2315,146,3755,500,2050,76,79,19.4,4,4599,52
"747",8124,"No",5548,3563,1549,30,71,8909,506,4144,639,2385,83,89,22.7,10,7203,61
"748",5542,"No",3100,2150,825,3,20,3234,941,3788,500,1300,75,79,15.7,20,4222,65
"749",10720,"Yes",662,553,184,20,43,665,37,4050,600,1650,66,70,12.5,20,7925,62
"750",12065,"Yes",996,866,377,29,58,1411,72,3615,430,685,62,78,12.5,41,8596,80
"751",8820,"Yes",917,720,213,21,60,979,743,4050,600,2025,68,83,10.5,34,7170,50
"752",14320,"No",950,713,351,42,72,1276,9,5304,490,1410,77,77,14.9,17,8837,87
"753",11480,"Yes",1432,920,548,56,84,2200,56,4200,530,1400,81,83,12.7,40,11916,85
"754",18460,"Yes",1738,1373,417,21,55,1335,30,5970,700,850,92,96,13.2,41,22704,71
"755",10500,"Yes",903,755,213,15,49,971,305,4545,600,600,66,71,14.1,27,7494,72
"756",16670,"Yes",1861,998,359,45,77,1220,46,4900,750,800,80,83,10.5,51,13198,72
"758",12660,"Yes",1121,926,372,43,70,1270,160,4500,678,2424,80,80,16.9,20,8328,80
"760",11150,"Yes",1631,1431,434,15,36,1803,603,5130,550,1260,78,92,13.3,24,8543,67
"761",14800,"Yes",1658,1327,395,49,80,1595,159,4620,400,790,91,94,13.3,37,10779,68
"763",10535,"Yes",469,435,227,17,39,851,120,4365,550,3700,39,66,12.9,16,7438,52
"764",19629,"Yes",4186,1245,526,81,96,1988,29,5790,500,1200,94,99,9,64,22014,99
"765",11428,"Yes",167,130,46,16,50,199,676,5084,450,475,67,76,8.3,43,10291,67
"766",7820,"Yes",1239,1017,383,10,34,1207,157,3400,550,1550,69,81,13.9,8,7264,91
"769",9100,"Yes",152,128,75,17,41,282,22,3700,500,1400,48,48,8.5,26,8960,50
"770",15948,"Yes",1979,1739,575,42,68,1980,144,4404,400,800,82,95,12.8,29,10414,78
"772",15884,"Yes",2768,2314,682,49,86,2802,86,5370,530,730,92,94,15.2,34,10774,82
"773",6797,"No",2197,1515,543,4,26,3089,2029,3900,500,1200,60,60,21,14,4469,40
"774",11520,"Yes",1959,1805,695,24,47,2849,1107,4960,600,1250,73,75,13.3,31,9189,83
"775",6900,"Yes",2097,1915,695,34,61,2793,166,4200,617,781,67,75,14.4,20,8323,49
"776",19840,"Yes",10705,2453,1317,95,99,5217,83,6510,630,2115,96,96,5.8,49,40386,99
"777",4990,"Yes",2989,1855,691,28,63,2988,1726,3560,500,1250,75,75,18.1,28,4509,99
